Date,Product,Region,Salesperson,Quantity,Unit_Price,Discount,Total_Sales
2023-04-13,Headphones,North,Charlie,8,1237.45,0.05,9404.62
2023-08-03,Tablet,East,Eve,4,371.45,0.2,1188.64
2023-11-05,Phone,West,Diana,6,101.48,0.3,426.22
2023-06-10,Headphones,South,Eve,9,653.34,0.18,4821.65
2023-06-19,Headphones,West,Charlie,7,1968.14,0.14,11848.2
2023-11-03,Monitor,North,Bob,4,1890.18,0.17,6275.4
2023-09-22,Phone,North,Bob,4,557.95,0.2,1785.44
2023-09-21,Tablet,South,Alice,4,446.25,0.23,1374.45
2023-02-23,Phone,West,Eve,2,1572.75,0.28,2264.76
2023-09-27,Headphones,North,Eve,2,1125.42,0.18,1845.69
2023-08-05,Headphones,West,Diana,9,662.92,0.05,5667.97
2023-12-11,Laptop,West,Alice,8,110.49,0.24,671.78
2023-03-22,Tablet,East,Alice,5,1859.97,0.2,7439.88
2023-01-28,Laptop,West,Diana,2,281.28,0.11,500.68
2023-03-03,Monitor,East,Diana,8,621.97,0.17,4129.88
2023-08-15,Monitor,East,Charlie,1,1471.29,0.07,1368.3
2023-12-25,Tablet,North,Bob,3,159.72,0.19,388.12
2023-02-21,Monitor,West,Diana,5,573.66,0.12,2524.1
2023-06-20,Monitor,West,Eve,7,650.53,0.05,4326.02
2023-03-07,Phone,North,Alice,5,1755.78,0.24,6671.96
2023-02-13,Headphones,South,Charlie,7,1802.57,0.1,11356.19
2023-08-13,Laptop,North,Charlie,9,1654.23,0.26,11017.17
2023-12-25,Tablet,North,Eve,1,327.74,0.1,294.97
2023-11-11,Laptop,West,Alice,1,582.44,0.07,541.67
2023-10-22,Phone,East,Alice,5,641.2,0.01,3173.94
2023-04-23,Phone,South,Diana,6,162.8,0.1,879.12
2023-05-06,Phone,North,Diana,6,559.91,0.2,2687.57
2023-07-22,Tablet,North,Eve,4,1968.5,0.12,6929.12
2023-08-28,Laptop,North,Diana,6,1422.04,0.26,6313.86
2023-09-09,Tablet,West,Charlie,3,1638.05,0.1,4422.73
2023-07-18,Headphones,North,Alice,8,834.8,0.28,4808.45
2023-05-09,Tablet,West,Alice,9,497.24,0.16,3759.13
2023-10-25,Tablet,East,Diana,9,1081.61,0.08,8955.73
2023-10-31,Headphones,North,Eve,7,744.16,0.1,4688.21
2023-10-31,Tablet,West,Alice,8,1716.76,0.28,9888.54
2023-04-14,Headphones,South,Charlie,9,1360.65,0.0,12245.85
2023-12-04,Phone,South,Charlie,9,434.26,0.01,3869.26
2023-10-04,Headphones,West,Charlie,1,685.32,0.16,575.67
2023-01-22,Monitor,East,Charlie,2,765.15,0.19,1239.54
2023-11-13,Tablet,West,Charlie,1,182.85,0.3,127.99
2023-06-07,Monitor,South,Eve,6,803.3,0.0,4819.8
2023-10-07,Monitor,North,Eve,3,1962.63,0.02,5770.13
2023-09-10,Monitor,West,Alice,3,422.04,0.17,1050.88
